07/03/2020 13:24:23 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num Epochs = 21
07/03/2020 13:24:23 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total optimization steps = 14301
Epoch:   0%|                                                          | 0/21 [00:00<?, ?it/s]
Iteration:   0%|                                                     | 0/681 [00:00<?, ?it/s][A
Iteration:   0%|                                             | 1/681 [00:00<07:16,  1.56it/s][A
Iteration:   0%|▏                                            | 2/681 [00:00<06:12,  1.82it/s][A
Iteration:   0%|▏                                            | 3/681 [00:01<05:26,  2.08it/s][A
Iteration:   1%|▎                                            | 4/681 [00:01<04:56,  2.28it/s][A
Iteration:   1%|▎                                            | 5/681 [00:01<04:36,  2.45it/s][A
Iteration:   1%|▍                                            | 6/681 [00:02<04:18,  2.61it/s][A
Iteration:   1%|▍                                            | 7/681 [00:02<04:05,  2.74it/s][A
Iteration:   1%|▌                                            | 8/681 [00:02<04:00,  2.80it/s][A
Iteration:   1%|▌                                            | 9/681 [00:03<03:52,  2.89it/s][A
Iteration:   1%|▋                                           | 10/681 [00:03<03:47,  2.95it/s][A
Iteration:   2%|▋                                           | 11/681 [00:03<03:43,  3.00it/s][A
Iteration:   2%|▊                                           | 12/681 [00:04<03:40,  3.03it/s][A
Iteration:   2%|▊                                           | 13/681 [00:04<03:38,  3.06it/s][A
Iteration:   2%|▉                                           | 14/681 [00:04<03:37,  3.07it/s][A
Iteration:   2%|▉                                           | 15/681 [00:05<03:36,  3.08it/s][A
Iteration:   2%|█                                           | 16/681 [00:05<03:35,  3.09it/s][A
Iteration:   2%|█                                           | 17/681 [00:05<03:36,  3.07it/s][A
Iteration:   3%|█▏                                          | 18/681 [00:06<03:34,  3.09it/s][A
Iteration:   3%|█▏                                          | 19/681 [00:06<03:35,  3.07it/s][A
Iteration:   3%|█▎                                          | 20/681 [00:06<03:34,  3.08it/s][A
Iteration:   3%|█▎                                          | 21/681 [00:07<03:33,  3.09it/s][A
Iteration:   3%|█▍                                          | 22/681 [00:07<03:34,  3.08it/s][A
Iteration:   3%|█▍                                          | 23/681 [00:07<03:34,  3.06it/s][A
Iteration:   4%|█▌                                          | 24/681 [00:08<03:34,  3.06it/s][A
Iteration:   4%|█▌                                          | 25/681 [00:08<03:34,  3.06it/s][A
Iteration:   4%|█▋                                          | 26/681 [00:08<03:34,  3.05it/s][A
Iteration:   4%|█▋                                          | 27/681 [00:09<03:35,  3.04it/s][A
Iteration:   4%|█▊                                          | 28/681 [00:09<03:36,  3.02it/s][A
Iteration:   4%|█▊                                          | 29/681 [00:09<03:40,  2.96it/s][A
Iteration:   4%|█▉                                          | 30/681 [00:10<03:41,  2.94it/s][A
Iteration:   5%|██                                          | 31/681 [00:10<03:42,  2.92it/s][A
Iteration:   5%|██                                          | 32/681 [00:10<03:40,  2.95it/s][A
Iteration:   5%|██▏                                         | 33/681 [00:11<03:39,  2.95it/s][A
Iteration:   5%|██▏                                         | 34/681 [00:11<03:37,  2.97it/s][A
Iteration:   5%|██▎                                         | 35/681 [00:11<03:35,  3.00it/s][A
Iteration:   5%|██▎                                         | 36/681 [00:12<03:34,  3.00it/s][A
Iteration:   5%|██▍                                         | 37/681 [00:12<03:33,  3.01it/s][A
Iteration:   6%|██▍                                         | 38/681 [00:12<03:32,  3.02it/s][A
Iteration:   6%|██▌                                         | 39/681 [00:13<03:32,  3.03it/s][A
Iteration:   6%|██▌                                         | 40/681 [00:13<03:30,  3.05it/s][A
Iteration:   6%|██▋                                         | 41/681 [00:13<03:30,  3.05it/s][A
Iteration:   6%|██▋                                         | 42/681 [00:14<03:29,  3.04it/s][A
Iteration:   6%|██▊                                         | 43/681 [00:14<03:29,  3.04it/s][A
Iteration:   6%|██▊                                         | 44/681 [00:14<03:29,  3.04it/s][A
Iteration:   7%|██▉                                         | 45/681 [00:15<03:29,  3.04it/s][A
Iteration:   7%|██▉                                         | 46/681 [00:15<03:28,  3.04it/s][A
Iteration:   7%|███                                         | 47/681 [00:15<03:28,  3.04it/s][A
Iteration:   7%|███                                         | 48/681 [00:16<03:28,  3.04it/s][A
Iteration:   7%|███▏                                        | 49/681 [00:16<03:31,  2.99it/s][A
Iteration:   7%|███▏                                        | 50/681 [00:16<03:31,  2.99it/s][A
Iteration:   7%|███▎                                        | 51/681 [00:17<03:30,  2.99it/s][A
Iteration:   8%|███▎                                        | 52/681 [00:17<03:33,  2.95it/s][A
Iteration:   8%|███▍                                        | 53/681 [00:17<03:33,  2.94it/s][A
Iteration:   8%|███▍                                        | 54/681 [00:18<03:30,  2.97it/s][A
Iteration:   8%|███▌                                        | 55/681 [00:18<03:29,  2.99it/s][A
Iteration:   8%|███▌                                        | 56/681 [00:18<03:28,  3.00it/s][A
Iteration:   8%|███▋                                        | 57/681 [00:19<03:27,  3.01it/s][A
Iteration:   9%|███▋                                        | 58/681 [00:19<03:48,  2.72it/s][A
Iteration:   9%|███▊                                        | 59/681 [00:19<03:43,  2.79it/s][A
Iteration:   9%|███▉                                        | 60/681 [00:20<03:39,  2.83it/s][A
Iteration:   9%|███▉                                        | 61/681 [00:20<03:36,  2.87it/s][A
Iteration:   9%|████                                        | 62/681 [00:20<03:34,  2.89it/s][A
Iteration:   9%|████                                        | 63/681 [00:21<03:32,  2.91it/s][A
Iteration:   9%|████▏                                       | 64/681 [00:21<03:30,  2.93it/s][A
Iteration:  10%|████▏                                       | 65/681 [00:21<03:27,  2.97it/s][A
Iteration:  10%|████▎                                       | 66/681 [00:22<03:24,  3.01it/s][A
Iteration:  10%|████▎                                       | 67/681 [00:22<03:21,  3.04it/s][A
Iteration:  10%|████▍                                       | 68/681 [00:22<03:20,  3.06it/s][A
Iteration:  10%|████▍                                       | 69/681 [00:23<03:19,  3.07it/s][A
Iteration:  10%|████▌                                       | 70/681 [00:23<03:18,  3.08it/s][A
Iteration:  10%|████▌                                       | 71/681 [00:23<03:17,  3.09it/s][A
Iteration:  11%|████▋                                       | 72/681 [00:24<03:20,  3.04it/s][A
Iteration:  11%|████▋                                       | 73/681 [00:24<03:18,  3.06it/s][A
Iteration:  11%|████▊                                       | 74/681 [00:24<03:17,  3.07it/s][A
Iteration:  11%|████▊                                       | 75/681 [00:25<03:19,  3.03it/s][A
Iteration:  11%|████▉                                       | 76/681 [00:25<03:18,  3.05it/s][A
Iteration:  11%|████▉                                       | 77/681 [00:25<03:16,  3.07it/s][A
Iteration:  11%|█████                                       | 78/681 [00:26<03:19,  3.03it/s][A
Iteration:  12%|█████                                       | 79/681 [00:26<03:17,  3.05it/s][A
Iteration:  12%|█████▏                                      | 80/681 [00:26<03:15,  3.07it/s][A
Iteration:  12%|█████▏                                      | 81/681 [00:27<03:18,  3.02it/s][A
Iteration:  12%|█████▎                                      | 82/681 [00:27<03:17,  3.04it/s][A
Iteration:  12%|█████▎                                      | 83/681 [00:27<03:15,  3.06it/s][A
