07/03/2020 11:55:10 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 11:55:10 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 11:55:10 - INFO - transformers.trainer -     Num Epochs = 1
07/03/2020 11:55:10 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 11:55:10 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 11:55:10 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 11:55:10 - INFO - transformers.trainer -     Total optimization steps = 681
Epoch:   0%|                                                                                                                                                            | 0/1 [00:00<?, ?it/s]
Iteration:   0%|                                                                                                                                                      | 0/681 [00:00<?, ?it/s][A
Iteration:   0%|▏                                                                                                                                             | 1/681 [00:00<07:28,  1.52it/s][A
Iteration:   0%|▍                                                                                                                                             | 2/681 [00:01<06:23,  1.77it/s][A
Iteration:   0%|▋                                                                                                                                             | 3/681 [00:01<05:40,  1.99it/s][A
Iteration:   1%|▊                                                                                                                                             | 4/681 [00:01<05:09,  2.19it/s][A
Iteration:   1%|█                                                                                                                                             | 5/681 [00:02<04:46,  2.36it/s][A
Iteration:   1%|█▎                                                                                                                                            | 6/681 [00:02<04:30,  2.50it/s][A
Iteration:   1%|█▍                                                                                                                                            | 7/681 [00:02<04:14,  2.65it/s][A
Iteration:   1%|█▋                                                                                                                                            | 8/681 [00:03<04:07,  2.72it/s][A
Iteration:   1%|█▉                                                                                                                                            | 9/681 [00:03<03:59,  2.81it/s][A
Iteration:   1%|██                                                                                                                                           | 10/681 [00:03<03:53,  2.88it/s][A
Iteration:   2%|██▎                                                                                                                                          | 11/681 [00:04<03:51,  2.89it/s][A
Iteration:   2%|██▍                                                                                                                                          | 12/681 [00:04<03:46,  2.95it/s][A
Iteration:   2%|██▋                                                                                                                                          | 13/681 [00:04<03:45,  2.97it/s][A
Iteration:   2%|██▉                                                                                                                                          | 14/681 [00:05<03:42,  3.00it/s][A
Iteration:   2%|███                                                                                                                                          | 15/681 [00:05<03:41,  3.01it/s][A
Iteration:   2%|███▎                                                                                                                                         | 16/681 [00:05<03:41,  3.01it/s][A
Iteration:   2%|███▌                                                                                                                                         | 17/681 [00:06<03:39,  3.03it/s][A
Iteration:   3%|███▋                                                                                                                                         | 18/681 [00:06<03:37,  3.05it/s][A
Iteration:   3%|███▉                                                                                                                                         | 19/681 [00:06<03:36,  3.06it/s][A
Iteration:   3%|████▏                                                                                                                                        | 20/681 [00:07<03:35,  3.07it/s][A
Iteration:   3%|████▎                                                                                                                                        | 21/681 [00:07<03:36,  3.05it/s][A
Iteration:   3%|████▌                                                                                                                                        | 22/681 [00:07<03:36,  3.04it/s][A
Iteration:   3%|████▊                                                                                                                                        | 23/681 [00:08<03:37,  3.03it/s][A
Iteration:   4%|████▉                                                                                                                                        | 24/681 [00:08<03:37,  3.02it/s][A
Iteration:   4%|█████▏                                                                                                                                       | 25/681 [00:08<03:37,  3.02it/s][A
Iteration:   4%|█████▍                                                                                                                                       | 26/681 [00:09<03:36,  3.02it/s][A
Iteration:   4%|█████▌                                                                                                                                       | 27/681 [00:09<03:36,  3.02it/s][A
Iteration:   4%|█████▊                                                                                                                                       | 28/681 [00:09<03:36,  3.01it/s][A
Iteration:   4%|██████                                                                                                                                       | 29/681 [00:10<03:36,  3.01it/s][A
Iteration:   4%|██████▏                                                                                                                                      | 30/681 [00:10<03:36,  3.01it/s][A
Iteration:   5%|██████▍                                                                                                                                      | 31/681 [00:10<03:34,  3.03it/s][A
Iteration:   5%|██████▋                                                                                                                                      | 32/681 [00:10<03:34,  3.03it/s][A
Iteration:   5%|██████▊                                                                                                                                      | 33/681 [00:11<03:34,  3.01it/s][A
Iteration:   5%|███████                                                                                                                                      | 34/681 [00:11<03:36,  2.99it/s][A
Iteration:   5%|███████▏                                                                                                                                     | 35/681 [00:12<03:37,  2.97it/s][A
Iteration:   5%|███████▍                                                                                                                                     | 36/681 [00:12<03:38,  2.95it/s][A
Iteration:   5%|███████▋                                                                                                                                     | 37/681 [00:12<03:40,  2.92it/s][A
Iteration:   6%|███████▊                                                                                                                                     | 38/681 [00:13<03:41,  2.90it/s][A
Iteration:   6%|████████                                                                                                                                     | 39/681 [00:13<03:41,  2.89it/s][A
Iteration:   6%|████████▎                                                                                                                                    | 40/681 [00:13<03:39,  2.93it/s][A
Iteration:   6%|████████▍                                                                                                                                    | 41/681 [00:14<03:36,  2.95it/s][A
Iteration:   6%|████████▋                                                                                                                                    | 42/681 [00:14<03:35,  2.97it/s][A
Iteration:   6%|████████▉                                                                                                                                    | 43/681 [00:14<03:33,  2.98it/s][A
Iteration:   6%|█████████                                                                                                                                    | 44/681 [00:15<03:32,  3.00it/s][A
Iteration:   7%|█████████▎                                                                                                                                   | 45/681 [00:15<03:32,  3.00it/s][A
Iteration:   7%|█████████▌                                                                                                                                   | 46/681 [00:15<03:31,  3.00it/s][A
Iteration:   7%|█████████▋                                                                                                                                   | 47/681 [00:16<03:31,  3.00it/s][A
Iteration:   7%|█████████▉                                                                                                                                   | 48/681 [00:16<03:30,  3.00it/s][A
Iteration:   7%|██████████▏                                                                                                                                  | 49/681 [00:16<03:30,  3.01it/s][A
Iteration:   7%|██████████▎                                                                                                                                  | 50/681 [00:17<03:28,  3.03it/s][A
Iteration:   7%|██████████▌                                                                                                                                  | 51/681 [00:17<03:28,  3.03it/s][A
Iteration:   8%|██████████▊                                                                                                                                  | 52/681 [00:17<03:26,  3.04it/s][A
Iteration:   8%|██████████▉                                                                                                                                  | 53/681 [00:18<03:27,  3.03it/s][A
Iteration:   8%|███████████▏                                                                                                                                 | 54/681 [00:18<03:27,  3.02it/s][A
Iteration:   8%|███████████▍                                                                                                                                 | 55/681 [00:18<03:27,  3.02it/s][A
Iteration:   8%|███████████▌                                                                                                                                 | 56/681 [00:19<03:27,  3.02it/s][A
Iteration:   8%|███████████▊                                                                                                                                 | 57/681 [00:19<03:25,  3.04it/s][A
Iteration:   9%|████████████                                                                                                                                 | 58/681 [00:19<03:51,  2.69it/s][A
Iteration:   9%|████████████▏                                                                                                                                | 59/681 [00:20<03:45,  2.75it/s][A
Iteration:   9%|████████████▍                                                                                                                                | 60/681 [00:20<03:40,  2.81it/s][A
Iteration:   9%|████████████▋                                                                                                                                | 61/681 [00:20<03:42,  2.79it/s][A
Iteration:   9%|████████████▊                                                                                                                                | 62/681 [00:21<03:40,  2.81it/s][A
Iteration:   9%|█████████████                                                                                                                                | 63/681 [00:21<03:38,  2.83it/s][A
Iteration:   9%|█████████████▎                                                                                                                               | 64/681 [00:21<03:36,  2.85it/s][A
Iteration:  10%|█████████████▍                                                                                                                               | 65/681 [00:22<03:31,  2.92it/s][A
Iteration:  10%|█████████████▋                                                                                                                               | 66/681 [00:22<03:30,  2.92it/s][A
Iteration:  10%|█████████████▊                                                                                                                               | 67/681 [00:22<03:29,  2.93it/s][A
Iteration:  10%|██████████████                                                                                                                               | 68/681 [00:23<03:27,  2.95it/s][A
Iteration:  10%|██████████████▎                                                                                                                              | 69/681 [00:23<03:29,  2.92it/s][A
Iteration:  10%|██████████████▍                                                                                                                              | 70/681 [00:23<03:30,  2.90it/s][A
Iteration:  10%|██████████████▋                                                                                                                              | 71/681 [00:24<03:28,  2.93it/s][A
Iteration:  11%|██████████████▉                                                                                                                              | 72/681 [00:24<03:25,  2.96it/s][A
Iteration:  11%|███████████████                                                                                                                              | 73/681 [00:24<03:25,  2.96it/s][A
Iteration:  11%|███████████████▎                                                                                                                             | 74/681 [00:25<03:27,  2.92it/s][A
Iteration:  11%|███████████████▌                                                                                                                             | 75/681 [00:25<03:30,  2.87it/s][A
Iteration:  11%|███████████████▋                                                                                                                             | 76/681 [00:26<03:32,  2.85it/s][A
Iteration:  11%|███████████████▉                                                                                                                             | 77/681 [00:26<03:31,  2.85it/s][A
Iteration:  11%|████████████████▏                                                                                                                            | 78/681 [00:26<03:31,  2.86it/s][A
Iteration:  12%|████████████████▎                                                                                                                            | 79/681 [00:27<03:29,  2.87it/s][A
Iteration:  12%|████████████████▌                                                                                                                            | 80/681 [00:27<03:25,  2.93it/s][A
Iteration:  12%|████████████████▊                                                                                                                            | 81/681 [00:27<03:22,  2.97it/s][A
Iteration:  12%|████████████████▉                                                                                                                            | 82/681 [00:28<03:20,  2.98it/s][A
Iteration:  12%|█████████████████▏                                                                                                                           | 83/681 [00:28<03:25,  2.90it/s][A
Iteration:  12%|█████████████████▍                                                                                                                           | 84/681 [00:28<03:32,  2.80it/s][A
Iteration:  12%|█████████████████▌                                                                                                                           | 85/681 [00:29<03:28,  2.85it/s][A
Iteration:  13%|█████████████████▊                                                                                                                           | 86/681 [00:29<03:28,  2.86it/s][A
Iteration:  13%|██████████████████                                                                                                                           | 87/681 [00:29<03:23,  2.92it/s][A
Iteration:  13%|██████████████████▏                                                                                                                          | 88/681 [00:30<03:23,  2.91it/s][A
Iteration:  13%|██████████████████▍                                                                                                                          | 89/681 [00:30<03:24,  2.89it/s][A
Iteration:  13%|██████████████████▋                                                                                                                          | 90/681 [00:30<03:25,  2.88it/s][A
Iteration:  13%|██████████████████▊                                                                                                                          | 91/681 [00:31<03:21,  2.93it/s][A
Iteration:  14%|███████████████████                                                                                                                          | 92/681 [00:31<03:19,  2.96it/s][A
Iteration:  14%|███████████████████▎                                                                                                                         | 93/681 [00:31<03:16,  2.99it/s][A
Iteration:  14%|███████████████████▍                                                                                                                         | 94/681 [00:32<03:14,  3.01it/s][A
Iteration:  14%|███████████████████▋                                                                                                                         | 95/681 [00:32<03:13,  3.03it/s][A
Iteration:  14%|███████████████████▉                                                                                                                         | 96/681 [00:32<03:12,  3.05it/s][A
Iteration:  14%|████████████████████                                                                                                                         | 97/681 [00:33<03:15,  2.98it/s][A
Iteration:  14%|████████████████████▎                                                                                                                        | 98/681 [00:33<03:20,  2.91it/s][A
Iteration:  15%|████████████████████▍                                                                                                                        | 99/681 [00:33<03:20,  2.91it/s][A07/03/2020 11:55:44 - INFO - transformers.trainer -   {'loss': 3.0773536586761474, 'learning_rate': 4.265785609397944e-05, 'epoch': 0.14684287812041116, 'step': 100}
07/03/2020 11:55:44 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/03/2020 11:55:44 - INFO - transformers.trainer -     Num examples = 605
07/03/2020 11:55:44 - INFO - transformers.trainer -     Batch size = 8


Evaluation:   0%|                                                     | 0/76 [00:00<?, ?it/s][A[A

Evaluation:   3%|█▏                                           | 2/76 [00:00<00:05, 12.35it/s][A[A

Evaluation:   5%|██▎                                          | 4/76 [00:00<00:05, 12.37it/s][A[A

Evaluation:   8%|███▌                                         | 6/76 [00:00<00:05, 12.43it/s][A[A

Evaluation:  11%|████▋                                        | 8/76 [00:00<00:05, 12.43it/s][A[A

Evaluation:  13%|█████▊                                      | 10/76 [00:00<00:05, 12.47it/s][A[A

Evaluation:  16%|██████▉                                     | 12/76 [00:00<00:05, 12.43it/s][A[A

Evaluation:  18%|████████                                    | 14/76 [00:01<00:05, 12.36it/s][A[A

Evaluation:  21%|█████████▎                                  | 16/76 [00:01<00:04, 12.43it/s][A[A

Evaluation:  24%|██████████▍                                 | 18/76 [00:01<00:04, 12.38it/s][A[A

Evaluation:  26%|███████████▌                                | 20/76 [00:01<00:04, 12.41it/s][A[A

Evaluation:  29%|████████████▋                               | 22/76 [00:01<00:04, 12.37it/s][A[A

Evaluation:  32%|█████████████▉                              | 24/76 [00:01<00:04, 12.36it/s][A[A

Evaluation:  34%|███████████████                             | 26/76 [00:02<00:04, 12.38it/s][A[A

Evaluation:  37%|████████████████▏                           | 28/76 [00:02<00:03, 12.35it/s][A[A

Evaluation:  39%|█████████████████▎                          | 30/76 [00:02<00:03, 12.42it/s][A[A

Evaluation:  42%|██████████████████▌                         | 32/76 [00:02<00:03, 12.42it/s][A[A

Evaluation:  45%|███████████████████▋                        | 34/76 [00:02<00:03, 12.44it/s][A[A

Evaluation:  47%|████████████████████▊                       | 36/76 [00:02<00:03, 12.46it/s][A[A

Evaluation:  50%|██████████████████████                      | 38/76 [00:03<00:03, 12.50it/s][A[A

Evaluation:  53%|███████████████████████▏                    | 40/76 [00:03<00:02, 12.50it/s][A[A

Evaluation:  55%|████████████████████████▎                   | 42/76 [00:03<00:02, 12.52it/s][A[A

Evaluation:  58%|█████████████████████████▍                  | 44/76 [00:03<00:02, 12.51it/s][A[A

Evaluation:  61%|██████████████████████████▋                 | 46/76 [00:03<00:02, 12.49it/s][A[A

Evaluation:  63%|███████████████████████████▊                | 48/76 [00:03<00:02, 12.49it/s][A[A

Evaluation:  66%|████████████████████████████▉               | 50/76 [00:04<00:02, 12.45it/s][A[A

Evaluation:  68%|██████████████████████████████              | 52/76 [00:04<00:01, 12.35it/s][A[A

Evaluation:  71%|███████████████████████████████▎            | 54/76 [00:04<00:01, 12.32it/s][A[A

Evaluation:  74%|████████████████████████████████▍           | 56/76 [00:04<00:01, 12.29it/s][A[A

Evaluation:  76%|█████████████████████████████████▌          | 58/76 [00:04<00:01, 12.19it/s][A[A

Evaluation:  79%|██████████████████████████████████▋         | 60/76 [00:04<00:01, 12.15it/s][A[A

Evaluation:  82%|███████████████████████████████████▉        | 62/76 [00:05<00:01, 12.16it/s][A[A

Evaluation:  84%|█████████████████████████████████████       | 64/76 [00:05<00:00, 12.15it/s][A[A

Evaluation:  87%|██████████████████████████████████████▏     | 66/76 [00:05<00:00, 12.16it/s][A[A

Evaluation:  89%|███████████████████████████████████████▎    | 68/76 [00:05<00:00, 12.22it/s][A[A

Evaluation:  92%|████████████████████████████████████████▌   | 70/76 [00:05<00:00, 12.17it/s][A[A

Evaluation:  95%|█████████████████████████████████████████▋  | 72/76 [00:05<00:00, 12.22it/s][A[A

Evaluation:  97%|██████████████████████████████████████████▊ | 74/76 [00:05<00:00, 12.28it/s][A[A

Evaluation: 100%|████████████████████████████████████████████| 76/76 [00:06<00:00, 12.97it/s][A[AEvaluation: 100%|████████████████████████████████████████████| 76/76 [00:06<00:00, 12.41it/s]
07/03/2020 11:55:50 - INFO - transformers.trainer -   {'eval_loss': 2.926392028206273, 'epoch': 0.14684287812041116, 'step': 100}

Iteration:  15%|████████████████████▌                                                                                                                       | 100/681 [00:40<21:27,  2.22s/it][A
Iteration:  15%|████████████████████▊                                                                                                                       | 101/681 [00:40<15:56,  1.65s/it][A
Iteration:  15%|████████████████████▉                                                                                                                       | 102/681 [00:41<12:05,  1.25s/it][A
Iteration:  15%|█████████████████████▏                                                                                                                      | 103/681 [00:41<09:24,  1.02it/s][A
Iteration:  15%|█████████████████████▍                                                                                                                      | 104/681 [00:41<07:30,  1.28it/s][A
Iteration:  15%|█████████████████████▌                                                                                                                      | 105/681 [00:42<06:11,  1.55it/s][A
Iteration:  16%|█████████████████████▊                                                                                                                      | 106/681 [00:42<05:17,  1.81it/s][A
Iteration:  16%|█████████████████████▉                                                                                                                      | 107/681 [00:42<04:41,  2.04it/s][A
Iteration:  16%|██████████████████████▏                                                                                                                     | 108/681 [00:43<04:15,  2.24it/s][A
Iteration:  16%|██████████████████████▍                                                                                                                     | 109/681 [00:43<03:58,  2.40it/s][A
Iteration:  16%|██████████████████████▌                                                                                                                     | 110/681 [00:43<03:45,  2.53it/s][A
Iteration:  16%|██████████████████████▊                                                                                                                     | 111/681 [00:44<03:36,  2.63it/s][A
Iteration:  16%|███████████████████████                                                                                                                     | 112/681 [00:44<03:30,  2.71it/s][A
Iteration:  17%|███████████████████████▏                                                                                                                    | 113/681 [00:44<03:26,  2.76it/s][A
Iteration:  17%|███████████████████████▍                                                                                                                    | 114/681 [00:45<03:22,  2.79it/s][A
Iteration:  17%|███████████████████████▋                                                                                                                    | 115/681 [00:45<03:21,  2.81it/s][A
Iteration:  17%|███████████████████████▊                                                                                                                    | 116/681 [00:45<03:19,  2.83it/s][A
Iteration:  17%|████████████████████████                                                                                                                    | 117/681 [00:46<03:15,  2.88it/s][A
Iteration:  17%|████████████████████████▎                                                                                                                   | 118/681 [00:46<03:15,  2.88it/s][A
Iteration:  17%|████████████████████████▍                                                                                                                   | 119/681 [00:46<03:12,  2.92it/s][A
Iteration:  18%|████████████████████████▋                                                                                                                   | 120/681 [00:47<03:10,  2.94it/s][A
Iteration:  18%|████████████████████████▉                                                                                                                   | 121/681 [00:47<03:08,  2.97it/s][A
Iteration:  18%|█████████████████████████                                                                                                                   | 122/681 [00:47<03:07,  2.99it/s][A
Iteration:  18%|█████████████████████████▎                                                                                                                  | 123/681 [00:48<03:08,  2.96it/s][A
Iteration:  18%|█████████████████████████▍                                                                                                                  | 124/681 [00:48<03:06,  2.98it/s][A
Iteration:  18%|█████████████████████████▋                                                                                                                  | 125/681 [00:48<03:09,  2.93it/s][A
Iteration:  19%|█████████████████████████▉                                                                                                                  | 126/681 [00:49<03:07,  2.96it/s][A
Iteration:  19%|██████████████████████████                                                                                                                  | 127/681 [00:49<03:05,  2.99it/s][A
Iteration:  19%|██████████████████████████▎                                                                                                                 | 128/681 [00:49<03:07,  2.95it/s][A
Iteration:  19%|██████████████████████████▌                                                                                                                 | 129/681 [00:50<03:08,  2.93it/s][A
Iteration:  19%|██████████████████████████▋                                                                                                                 | 130/681 [00:50<03:05,  2.97it/s][A
