07/03/2020 11:37:38 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 11:37:38 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 11:37:38 - INFO - transformers.trainer -     Num Epochs = 3
07/03/2020 11:37:38 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 11:37:38 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 11:37:38 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 11:37:38 - INFO - transformers.trainer -     Total optimization steps = 2043
Epoch:   0%|                                                                                                                | 0/3 [00:00<?, ?it/s]
Iteration:   0%|                                                                                                          | 0/681 [00:00<?, ?it/s][A
Iteration:   0%|▏                                                                                                 | 1/681 [00:00<09:32,  1.19it/s][A
Iteration:   0%|▎                                                                                                 | 2/681 [00:01<07:50,  1.44it/s][A
Iteration:   0%|▍                                                                                                 | 3/681 [00:01<06:38,  1.70it/s][A
Iteration:   1%|▌                                                                                                 | 4/681 [00:01<05:47,  1.95it/s][A
Iteration:   1%|▋                                                                                                 | 5/681 [00:02<05:08,  2.19it/s][A
Iteration:   1%|▊                                                                                                 | 6/681 [00:02<04:45,  2.36it/s][A
Iteration:   1%|█                                                                                                 | 7/681 [00:02<04:29,  2.51it/s][A
Iteration:   1%|█▏                                                                                                | 8/681 [00:03<04:17,  2.62it/s][A
Iteration:   1%|█▎                                                                                                | 9/681 [00:03<04:08,  2.70it/s][A
Iteration:   1%|█▍                                                                                               | 10/681 [00:03<03:59,  2.80it/s][A
Iteration:   2%|█▌                                                                                               | 11/681 [00:04<03:56,  2.83it/s][A
Iteration:   2%|█▋                                                                                               | 12/681 [00:04<03:51,  2.89it/s][A
Iteration:   2%|█▊                                                                                               | 13/681 [00:04<03:48,  2.93it/s][A
Iteration:   2%|█▉                                                                                               | 14/681 [00:05<03:46,  2.95it/s][A
Iteration:   2%|██▏                                                                                              | 15/681 [00:05<03:44,  2.97it/s][A
Iteration:   2%|██▎                                                                                              | 16/681 [00:05<03:43,  2.97it/s][A
Iteration:   2%|██▍                                                                                              | 17/681 [00:06<03:42,  2.98it/s][A
Iteration:   3%|██▌                                                                                              | 18/681 [00:06<03:46,  2.93it/s][A
Iteration:   3%|██▋                                                                                              | 19/681 [00:06<03:46,  2.92it/s][A
Iteration:   3%|██▊                                                                                              | 20/681 [00:07<03:44,  2.94it/s][A
Iteration:   3%|██▉                                                                                              | 21/681 [00:07<03:46,  2.91it/s][A
Iteration:   3%|███▏                                                                                             | 22/681 [00:07<03:46,  2.91it/s][A
Iteration:   3%|███▎                                                                                             | 23/681 [00:08<03:44,  2.94it/s][A
Iteration:   4%|███▍                                                                                             | 24/681 [00:08<03:42,  2.95it/s][A
Iteration:   4%|███▌                                                                                             | 25/681 [00:08<03:43,  2.93it/s][A
Iteration:   4%|███▋                                                                                             | 26/681 [00:09<03:42,  2.95it/s][A
Iteration:   4%|███▊                                                                                             | 27/681 [00:09<03:40,  2.96it/s][A
Iteration:   4%|███▉                                                                                             | 28/681 [00:09<03:41,  2.95it/s][A
Iteration:   4%|████▏                                                                                            | 29/681 [00:10<03:39,  2.97it/s][A
Iteration:   4%|████▎                                                                                            | 30/681 [00:10<03:41,  2.94it/s][A
Iteration:   5%|████▍                                                                                            | 31/681 [00:11<03:40,  2.95it/s][A
Iteration:   5%|████▌                                                                                            | 32/681 [00:11<03:39,  2.96it/s][A
Iteration:   5%|████▋                                                                                            | 33/681 [00:11<03:38,  2.96it/s][A
Iteration:   5%|████▊                                                                                            | 34/681 [00:12<03:40,  2.93it/s][A
Iteration:   5%|████▉                                                                                            | 35/681 [00:12<03:37,  2.97it/s][A
Iteration:   5%|█████▏                                                                                           | 36/681 [00:12<03:35,  3.00it/s][A
Iteration:   5%|█████▎                                                                                           | 37/681 [00:13<03:34,  3.00it/s][A
Iteration:   6%|█████▍                                                                                           | 38/681 [00:13<03:33,  3.01it/s][A
Iteration:   6%|█████▌                                                                                           | 39/681 [00:13<03:36,  2.96it/s][A
